"","ad_Individual_Band","Year","Species","Location","Site","Nest","site_box_year","n_sampleID","n_percent_aquatic_occ","n_percent_aquatic_ra","n_num_fam","n_X","n_Individual_Band","n_Adult_or_Nestling","n_Sex","n_Capture_Date","n_Capture_Number","n_Age","n_Mass","n_Bill.Head","n_Flat_Wing","n_Current_Brood_Size","n_Nestling_Fate","n_Notes","n_Nest_Experiment","n_Nest_Treatment","n_Day6_Brood_Mass","n_Brood_Size_Day6","n_Nest_Fate","n_avg_day6_mass","n_exp_treat","n_TotalReads","n_brood_size_sampling_time","ad_X","ad_Adult_or_Nestling","ad_Sex","ad_Capture_Date","ad_Capture_Number","ad_Age","ad_Mass","ad_Bill.Head","ad_Flat_Wing","ad_Current_Brood_Size","ad_Nestling_Fate","ad_sampleID","ad_Notes","ad_Nest_Experiment","ad_Nest_Treatment","ad_Day6_Brood_Mass","ad_Brood_Size_Day6","ad_Nest_Fate","ad_avg_day6_mass","ad_exp_treat","ad_percent_aquatic_ra","ad_percent_aquatic_occ","ad_num_fam"
"103",278171875,"2019","TRES","Ithaca","Unit_2","117","Unit_2_117_2019","P19N353",0.5,0.0241607707361132,14,617,281128513,"Nestling","Unknown","18-Jun-19",NA,"12",11.75,22.5,29,5,"Fledged","","Color_Stress","Pred_Dul",51,6,"Fledged",8.5,"Color_Stress_Pred_Dul",13286,5,283,"Adult","F","12-Jun-19","3","SY",18.75,27.5,116.5,NA,"","P19N204","","Color_Stress","Pred_Dul",51,6,"Fledged",8.5,"Color_Stress_Pred_Dul",0.983058428850992,0.636363636363636,11
"104",278171877,"2019","TRES","Ithaca","Unit_2","9","Unit_2_9_2019","P19N456",0.75,0.99290780141844,4,812,281128766,"Nestling","Unknown","24-Jun-19",NA,"15",15.5,NA,NA,3,"Fledged","","Color_Stress","Pred_Dul",22,3,"Fledged",7.33333333333333,"Color_Stress_Pred_Dul",141,3,525,"Adult","F","17-Jun-19","3","SY",17.5,27.4,113,NA,"","P19N315","","Color_Stress","Pred_Dul",22,3,"Fledged",7.33333333333333,"Color_Stress_Pred_Dul",0.740924092409241,0.333333333333333,9
"105",278171877,"2019","TRES","Ithaca","Unit_2","9","Unit_2_9_2019","P19N414",0.411764705882353,0.738562091503268,17,740,281128766,"Nestling","Unknown","21-Jun-19",NA,"12",17,24.7,38,3,"Fledged","","Color_Stress","Pred_Dul",22,3,"Fledged",7.33333333333333,"Color_Stress_Pred_Dul",306,3,525,"Adult","F","17-Jun-19","3","SY",17.5,27.4,113,NA,"","P19N315","","Color_Stress","Pred_Dul",22,3,"Fledged",7.33333333333333,"Color_Stress_Pred_Dul",0.740924092409241,0.333333333333333,9
"106",278171896,"2019","TRES","Ithaca","Unit_2","78","Unit_2_78_2019","P19N472",0.333333333333333,0.253559944878273,9,843,281128525,"Nestling","Unknown","25-Jun-19",NA,"15",20,NA,NA,3,"Fledged","","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",2177,3,529,"Adult","F","17-Jun-19","3","ASY",19,28.9,120,NA,"","P19N308","The age is entered as ASY but for the same bird the age is SY for capture #1 and #2","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",0.912100456621005,0.6,10
"107",278171896,"2019","TRES","Ithaca","Unit_2","78","Unit_2_78_2019","P19N431",0.5,0.289022635090933,12,768,281128525,"Nestling","Unknown","22-Jun-19",NA,"12",20,25.3,47,3,"Fledged","","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",15286,3,529,"Adult","F","17-Jun-19","3","ASY",19,28.9,120,NA,"","P19N308","The age is entered as ASY but for the same bird the age is SY for capture #1 and #2","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",0.912100456621005,0.6,10
"108",278171896,"2019","TRES","Ithaca","Unit_2","78","Unit_2_78_2019","P19N473",0.6,0.998325519089082,5,844,281128526,"Nestling","Unknown","25-Jun-19",NA,"15",18.25,NA,NA,3,"Fledged","","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",2986,3,529,"Adult","F","17-Jun-19","3","ASY",19,28.9,120,NA,"","P19N308","The age is entered as ASY but for the same bird the age is SY for capture #1 and #2","Color_Stress","Cont_Con",29,3,"Fledged",9.66666666666667,"Color_Stress_Cont_Con",0.912100456621005,0.6,10
"109",278172147,"2019","TRES","Ithaca","Unit_2","101","Unit_2_101_2019","P19N244",0.6,0.963700752545374,10,343,278172273,"Nestling","Unknown","13-Jun-19",NA,"12",19.5,23.2,53,5,"Fledged","","Color_Stress","Pred_Dul",52,5,"Fledged",10.4,"Color_Stress_Pred_Dul",2259,5,184,"Adult","F","07-Jun-19","3","ASY",16,28.7,115,NA,"","P19N140","Mass incorrect due to miscalibrated scale.","Color_Stress","Pred_Dul",52,5,"Fledged",10.4,"Color_Stress_Pred_Dul",0.958549222797928,0.545454545454545,11
"110",278172147,"2019","TRES","Ithaca","Unit_2","101","Unit_2_101_2019","P19N245",0.384615384615385,0.819835981547924,13,344,278172274,"Nestling","Unknown","13-Jun-19",NA,"12",16.5,23,44,5,"Died","","Color_Stress","Pred_Dul",52,5,"Fledged",10.4,"Color_Stress_Pred_Dul",3902,5,184,"Adult","F","07-Jun-19","3","ASY",16,28.7,115,NA,"","P19N140","Mass incorrect due to miscalibrated scale.","Color_Stress","Pred_Dul",52,5,"Fledged",10.4,"Color_Stress_Pred_Dul",0.958549222797928,0.545454545454545,11
"111",278172149,"2019","TRES","Ithaca","Unit_2","109","Unit_2_109_2019","P19N286",0.380952380952381,0.969276882727613,21,457,278171889,"Nestling","Unknown","16-Jun-19",NA,"15",15,NA,NA,5,"Fledged","","Color_Stress","Cont_Dul",61,5,"Fledged",12.2,"Color_Stress_Cont_Dul",2669,5,185,"Adult","F","07-Jun-19","3","SY",14.75,28.7,116,NA,"","","Mass may be incorrect due to miscalibrated scale.","Color_Stress","Cont_Dul",61,5,"Fledged",12.2,"Color_Stress_Cont_Dul",NA,NA,NA
"112",278172149,"2019","TRES","Ithaca","Unit_2","109","Unit_2_109_2019","P19N246",0.5,0.981575603557814,12,319,278171888,"Nestling","Unknown","13-Jun-19",NA,"12",17.5,25.5,51,5,"Died","","Color_Stress","Cont_Dul",61,5,"Fledged",12.2,"Color_Stress_Cont_Dul",1574,5,185,"Adult","F","07-Jun-19","3","SY",14.75,28.7,116,NA,"","","Mass may be incorrect due to miscalibrated scale.","Color_Stress","Cont_Dul",61,5,"Fledged",12.2,"Color_Stress_Cont_Dul",NA,NA,NA
"113",278172152,"2019","TRES","Ithaca","Unit_2","41","Unit_2_41_2019","P19N381",0.4,0.219512195121951,5,669,281128503,"Nestling","Unknown","20-Jun-19",NA,"15",18.75,NA,NA,4,"Fledged","","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",123,4,263,"Adult","F","11-Jun-19","3","SY",19,28.6,116,NA,"","","51g for 4N","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",NA,NA,NA
"114",278172152,"2019","TRES","Ithaca","Unit_2","41","Unit_2_41_2019","P19N334",0.368421052631579,0.263189093064612,19,550,281128502,"Nestling","Unknown","17-Jun-19",NA,"12",19.5,24.4,44,4,"Fledged","","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",1687,4,263,"Adult","F","11-Jun-19","3","SY",19,28.6,116,NA,"","","51g for 4N","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",NA,NA,NA
"115",278172152,"2019","TRES","Ithaca","Unit_2","41","Unit_2_41_2019","P19N382",0.368421052631579,0.087986724809941,19,670,281128504,"Nestling","Unknown","20-Jun-19",NA,"15",17.5,NA,NA,4,"Fledged","","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",25913,4,263,"Adult","F","11-Jun-19","3","SY",19,28.6,116,NA,"","","51g for 4N","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",NA,NA,NA
"116",278172152,"2019","TRES","Ithaca","Unit_2","41","Unit_2_41_2019","P19N380",0.375,0.0185299567634342,16,668,281128502,"Nestling","Unknown","20-Jun-19",NA,"15",18.5,NA,NA,4,"Fledged","","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",1619,4,263,"Adult","F","11-Jun-19","3","SY",19,28.6,116,NA,"","","51g for 4N","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",NA,NA,NA
"117",278172152,"2019","TRES","Ithaca","Unit_2","41","Unit_2_41_2019","P19N335",0.4,0.948168624740843,15,551,281128503,"Nestling","Unknown","17-Jun-19",NA,"12",18.5,24.4,42,4,"Fledged","","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",1447,4,263,"Adult","F","11-Jun-19","3","SY",19,28.6,116,NA,"","","51g for 4N","Color_Stress","Cont_Con",51,4,"Fledged",12.75,"Color_Stress_Cont_Con",NA,NA,NA
"118",278172154,"2019","TRES","Ithaca","Unit_2","75","Unit_2_75_2019","P19N337",0.333333333333333,0.746153846153846,12,562,281128809,"Nestling","Unknown","17-Jun-19",NA,"12",14.5,23.2,35,6,"Fledged","","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",130,6,264,"Adult","F","11-Jun-19","3","SY",17,29,116,NA,"","P19N194","At third capture female entered trap without it setting
Day 6 Mass: 74g/6 nestlings","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",0.753169168002331,0.571428571428571,14
"119",278172154,"2019","TRES","Ithaca","Unit_2","75","Unit_2_75_2019","P19N336",0.692307692307692,0.0341880341880342,13,561,281128808,"Nestling","Unknown","17-Jun-19",NA,"12",13.5,23.2,31,6,"Fledged","","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",819,6,264,"Adult","F","11-Jun-19","3","SY",17,29,116,NA,"","P19N194","At third capture female entered trap without it setting
Day 6 Mass: 74g/6 nestlings","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",0.753169168002331,0.571428571428571,14
"120",278172154,"2019","TRES","Ithaca","Unit_2","75","Unit_2_75_2019","P19N383",0.583333333333333,0.278287626862449,12,700,281128808,"Nestling","Unknown","20-Jun-19",NA,"15",14,NA,NA,6,"Fledged","","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",18524,6,264,"Adult","F","11-Jun-19","3","SY",17,29,116,NA,"","P19N194","At third capture female entered trap without it setting
Day 6 Mass: 74g/6 nestlings","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",0.753169168002331,0.571428571428571,14
"121",278172154,"2019","TRES","Ithaca","Unit_2","75","Unit_2_75_2019","P19N384",0.7,0.379340361737112,10,701,281128809,"Nestling","Unknown","20-Jun-19",NA,"15",14.5,NA,NA,6,"Fledged","","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",10339,6,264,"Adult","F","11-Jun-19","3","SY",17,29,116,NA,"","P19N194","At third capture female entered trap without it setting
Day 6 Mass: 74g/6 nestlings","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",0.753169168002331,0.571428571428571,14
"122",278172154,"2019","TRES","Ithaca","Unit_2","75","Unit_2_75_2019","P19N338",0.8,0.9921875,5,565,281128812,"Nestling","Unknown","17-Jun-19",NA,"12",9.25,22.1,24,6,"Died","","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",128,6,264,"Adult","F","11-Jun-19","3","SY",17,29,116,NA,"","P19N194","At third capture female entered trap without it setting
Day 6 Mass: 74g/6 nestlings","Color_Stress","Cont_Dul",74,6,"Fledged",12.3333333333333,"Color_Stress_Cont_Dul",0.753169168002331,0.571428571428571,14
"123",278172158,"2019","TRES","Ithaca","Unit_2","105","Unit_2_105_2019","P19N390",0.5,0.282163742690058,16,696,281128756,"Nestling","Unknown","20-Jun-19",NA,"12",14.5,24.6,44,5,"Fledged","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",13680,5,409,"Adult","F","15-Jun-19","3","SY",17.25,27,111,NA,"","P19N265","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",0.0392394346322993,0.368421052631579,19
"124",278172158,"2019","TRES","Ithaca","Unit_2","105","Unit_2_105_2019","P19N387",0.461538461538462,0.0176663927691044,13,697,281128757,"Nestling","Unknown","20-Jun-19",NA,"12",22.75,26.1,49,5,"Fledged","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",2434,5,409,"Adult","F","15-Jun-19","3","SY",17.25,27,111,NA,"","P19N265","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",0.0392394346322993,0.368421052631579,19
"125",278172158,"2019","TRES","Ithaca","Unit_2","105","Unit_2_105_2019","P19N454",0.5,0.756756756756757,8,797,281128757,"Nestling","Unknown","23-Jun-19",NA,"15",20.5,NA,NA,5,"Fledged","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",148,5,409,"Adult","F","15-Jun-19","3","SY",17.25,27,111,NA,"","P19N265","","Color_Stress","Pred_Dul",48,5,"Fledged",9.6,"Color_Stress_Pred_Dul",0.0392394346322993,0.368421052631579,19
"126",278172162,"2019","TRES","Ithaca","Unit_2","34","Unit_2_34_2019","P19N460",0.714285714285714,0.94258872651357,7,814,281128768,"Nestling","Unknown","24-Jun-19",NA,"12",18.5,23.9,44,4,"Died","Data has not been proofed, as it was not on the proofing sheets.","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",958,4,629,"Adult","F","19-Jun-19","3","SY",19,28,116,NA,"","P19N368","","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",0.956026058631922,0.555555555555556,18
"127",278172162,"2019","TRES","Ithaca","Unit_2","34","Unit_2_34_2019","P19N489",0.625,0.968160377358491,8,865,281128769,"Nestling","Unknown","27-Jun-19",NA,"15",16.75,NA,NA,4,"Fledged","Fecal sample should be +100 and tube is mislabeled as -100.","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",13568,4,629,"Adult","F","19-Jun-19","3","SY",19,28,116,NA,"","P19N368","","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",0.956026058631922,0.555555555555556,18
"128",278172162,"2019","TRES","Ithaca","Unit_2","34","Unit_2_34_2019","P19N491",0.5,0.992005226155665,14,867,281128771,"Nestling","Unknown","27-Jun-19",NA,"15",16.5,NA,NA,4,"Fledged","Fecal sample should be +100 and tube is mislabeled as -100.","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",32146,4,629,"Adult","F","19-Jun-19","3","SY",19,28,116,NA,"","P19N368","","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",0.956026058631922,0.555555555555556,18
"129",278172162,"2019","TRES","Ithaca","Unit_2","34","Unit_2_34_2019","P19N490",0.428571428571429,0.960545525762917,14,866,281128770,"Nestling","Unknown","27-Jun-19",NA,"15",20,NA,NA,4,"Fledged","Fecal sample should be +100 and tube is mislabeled as -100.","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",28083,4,629,"Adult","F","19-Jun-19","3","SY",19,28,116,NA,"","P19N368","","Color_Stress","Cont_Dul",50,4,"Fledged",12.5,"Color_Stress_Cont_Dul",0.956026058631922,0.555555555555556,18
"130",278172163,"2019","TRES","Ithaca","Unit_2","14","Unit_2_14_2019","P19N486",0.363636363636364,0.404332129963899,11,862,278172295,"Nestling","Unknown","26-Jun-19",NA,"12",23,25.7,53,3,"Fledged","Fecal sample should be +100 and tube is mislabeled as -100.","Color_Stress","Pred_Dul",40,3,"Fledged",13.3333333333333,"Color_Stress_Pred_Dul",277,3,708,"Adult","F","21-Jun-19","3","ASY",19,29.2,116,NA,"","P19N406","","Color_Stress","Pred_Dul",40,3,"Fledged",13.3333333333333,"Color_Stress_Pred_Dul",0.988460032559194,0.166666666666667,18
"131",278172224,"2019","TRES","Ithaca","Unit_1","47","Unit_1_47_2019","P19N290",0.333333333333333,0.888594164456233,12,471,278172285,"Nestling","Unknown","16-Jun-19",NA,"12",17.5,25.7,51,4,"Died","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",377,4,240,"Adult","F","10-Jun-19","3","SY",19.25,28.3,112,NA,"","P19N179","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",0.980979866381857,0.470588235294118,17
"132",278172224,"2019","TRES","Ithaca","Unit_1","47","Unit_1_47_2019","P19N289",0.444444444444444,0.936339522546419,18,470,278172284,"Nestling","Unknown","16-Jun-19",NA,"12",14,24.3,45,4,"Died","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",754,4,240,"Adult","F","10-Jun-19","3","SY",19.25,28.3,112,NA,"","P19N179","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",0.980979866381857,0.470588235294118,17
"133",278172224,"2019","TRES","Ithaca","Unit_1","47","Unit_1_47_2019","P19N288",0.344827586206897,0.880617136009586,29,469,278172283,"Nestling","Unknown","16-Jun-19",NA,"12",18,24.5,47,4,"Died","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",6676,4,240,"Adult","F","10-Jun-19","3","SY",19.25,28.3,112,NA,"","P19N179","","Color_Stress","Cont_Con",66,5,"Died",13.2,"Color_Stress_Cont_Con",0.980979866381857,0.470588235294118,17
"134",278172233,"2019","TRES","Ithaca","Unit_1","86","Unit_1_86_2019","P19N467",0.454545454545455,0.919354838709677,11,858,281128681,"Nestling","Unknown","25-Jun-19",NA,"15",17.25,NA,NA,3,"Fledged","","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",620,3,568,"Adult","F","18-Jun-19","3","SY",16.75,28.5,117,NA,"","P19N340","","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",0.276536312849162,0.384615384615385,13
"135",278172233,"2019","TRES","Ithaca","Unit_1","86","Unit_1_86_2019","P19N430",0.4,0.127619047619048,10,790,281128682,"Nestling","Unknown","22-Jun-19",NA,"12",16,24.1,42,3,"Fledged","The post-injection bleed time ""2:03:00 PM"" is not listed on the sheet and may have just been assumed.","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",525,3,568,"Adult","F","18-Jun-19","3","SY",16.75,28.5,117,NA,"","P19N340","","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",0.276536312849162,0.384615384615385,13
"136",278172233,"2019","TRES","Ithaca","Unit_1","86","Unit_1_86_2019","P19N428",0.5,0.0349364128051454,18,788,281128680,"Nestling","Unknown","22-Jun-19",NA,"12",13,23.3,35,3,"Fledged","","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",6841,3,568,"Adult","F","18-Jun-19","3","SY",16.75,28.5,117,NA,"","P19N340","","Color_Stress","Cont_Con",45,4,"Fledged",11.25,"Color_Stress_Cont_Con",0.276536312849162,0.384615384615385,13
"137",278172401,"2019","TRES","Ithaca","Turkey_Hill","106","Turkey_Hill_106_2019","P19N305",0.285714285714286,0.558724832214765,14,492,278172437,"Nestling","Unknown","16-Jun-19",NA,"12",16,23.7,37,5,"Fledged","","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",596,5,267,"Adult","F","11-Jun-19","3","ASY",19.5,NA,115,NA,"","","","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",NA,NA,NA
"138",278172401,"2019","TRES","Ithaca","Turkey_Hill","106","Turkey_Hill_106_2019","L19N007d",0.555555555555556,0.999117164837937,9,936,NA,"Nestling",NA,"11-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light",48.91,5,"Fledged",9.782,"Light_Light",23787,5,267,"Adult","F","11-Jun-19","3","ASY",19.5,NA,115,NA,"","","","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",NA,NA,NA
"139",278172401,"2019","TRES","Ithaca","Turkey_Hill","106","Turkey_Hill_106_2019","L19N007a",1,1,5,934,NA,"Nestling",NA,"11-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light",48.91,5,"Fledged",9.782,"Light_Light",2370,5,267,"Adult","F","11-Jun-19","3","ASY",19.5,NA,115,NA,"","","","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",NA,NA,NA
"140",278172401,"2019","TRES","Ithaca","Turkey_Hill","106","Turkey_Hill_106_2019","P19N304",0.363636363636364,0.713286713286713,11,488,278172433,"Nestling","Unknown","16-Jun-19",NA,"12",19.5,24.5,47,5,"Fledged","Day 6 date is actually day 7.","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",143,5,267,"Adult","F","11-Jun-19","3","ASY",19.5,NA,115,NA,"","","","Light","Light",48.91,5,"Fledged",9.782,"Light_Light",NA,NA,NA
"141",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","P19N362",0.181818181818182,0.0170275383645155,11,581,278172454,"Nestling","Unknown","18-Jun-19",NA,"12",22.5,25.8,51,5,"Fledged","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",4757,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"142",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","L19N010c",0.44,0.665093430938162,25,948,NA,"Nestling",NA,"12-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",10382,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"143",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","P19N359",0.5,0.80424224402815,12,577,278172450,"Nestling","Unknown","18-Jun-19",NA,"12",23,25.5,47,5,"Fledged","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",20178,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"144",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","L19N010d",0.4,0.983910633154099,15,949,NA,"Nestling",NA,"12-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",23991,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"145",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","P19N361",0.416666666666667,0.0250125255328169,12,579,278172452,"Nestling","Unknown","18-Jun-19",NA,"12",24.5,26.1,57,5,"Fledged","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",25947,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"146",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","P19N360",0.3,0.476477683956574,10,578,278172451,"Nestling","Unknown","18-Jun-19",NA,"12",25,26.5,56,5,"Fledged","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",829,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"147",278172402,"2019","TRES","Ithaca","Unit_4","78","Unit_4_78_2019","L19N010b",0.55,0.888581202150187,20,947,NA,"Nestling",NA,"12-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",6139,5,313,"Adult","F","12-Jun-19","3","ASY",21.75,NA,121,NA,"","P19N213","","Light","Light_Control",54.39,5,"Fledged",10.878,"Light_Light_Control",0.0210608424336973,0.4,5
"148",278172403,"2019","TRES","Ithaca","Turkey_Hill","121","Turkey_Hill_121_2019","P19N331",0.411764705882353,0.587609511889862,17,541,278172441,"Nestling","Unknown","17-Jun-19",NA,"12",21,26.2,52,6,"Fledged","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",3196,6,268,"Adult","F","11-Jun-19","3","ASY",20.5,NA,114,NA,"","","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",NA,NA,NA
"149",278172403,"2019","TRES","Ithaca","Turkey_Hill","121","Turkey_Hill_121_2019","L19N008a",0.555555555555556,0.640719709053787,9,937,NA,"Nestling",NA,"11-Jun-19",NA,"6",NA,NA,NA,NA,NA,NA,"Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",15673,6,268,"Adult","F","11-Jun-19","3","ASY",20.5,NA,114,NA,"","","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",NA,NA,NA
"150",278172403,"2019","TRES","Ithaca","Turkey_Hill","121","Turkey_Hill_121_2019","P19N329",0.333333333333333,0.106483921982077,12,539,278172439,"Nestling","Unknown","17-Jun-19",NA,"12",23,25.7,51.5,6,"Fledged","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",1897,6,268,"Adult","F","11-Jun-19","3","ASY",20.5,NA,114,NA,"","","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",NA,NA,NA
"151",278172403,"2019","TRES","Ithaca","Turkey_Hill","121","Turkey_Hill_121_2019","P19N330",0.31578947368421,0.438796680497925,19,540,278172440,"Nestling","Unknown","17-Jun-19",NA,"12",23,26,54,6,"Fledged","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",964,6,268,"Adult","F","11-Jun-19","3","ASY",20.5,NA,114,NA,"","","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",NA,NA,NA
"152",278172403,"2019","TRES","Ithaca","Turkey_Hill","121","Turkey_Hill_121_2019","P19N332",0.375,0.501265022137887,8,542,278172442,"Nestling","Unknown","17-Jun-19",NA,"12",22.5,25.2,51,6,"Fledged","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",3162,6,268,"Adult","F","11-Jun-19","3","ASY",20.5,NA,114,NA,"","","","Light","Light_Control",70,6,"Fledged",11.6666666666667,"Light_Light_Control",NA,NA,NA
