"","sampleID","Individual_Band","Age","Site","Nest","TotalReads"
"G06xP19N492","P19N492","278172292","15","Unit_2","72",58258
"G07xP19N112","P19N112","281128602","ASY","Unit_2","85",29630
"G07xP19N236","P19N236","281128720","15","Unit_2","103",36877
"G07xP19N345","P19N345","281128746","15","Unit_1","105",50166
"G07xP19N435","P19N435","278172483","12","Unit_4","95",35705
"G07xP19N518","P19N518","281128787","15","Unit_1","79",42230
"G08xP19N008","P19N008","259122557","AHY","Unit_2","111",16776
"G08xP19N170","P19N170","281128712","15","Unit_2","111",5072
"G08xP19N244","P19N244","278172273","12","Unit_2","101",25240
"G08xP19N353","P19N353","281128513","12","Unit_2","117",48669
"G08xP19N465","P19N465","278172494","12","Unit_4","61",15983
"G09xP19N016","P19N016","278172150","SY","Unit_2","80",70179
"G09xP19N078","P19N078","272107450","SY","Turkey_Hill","86",20318
"G09xP19N384","P19N384","281128809","15","Unit_2","75",13875
"G09xP19N454","P19N454","281128757","15","Unit_2","105",872
"G10xL19N006c","L19N006c",NA,"6","Turkey_Hill","3",3191
"G10xP19N017","P19N017","278172149","SY","Unit_2","109",695
"G10xP19N025","P19N025","212110285","ASY","Unit_1","335",29324
"G10xP19N101","P19N101","278172410","ASY","Unit_4","95",33864
"G10xP19N312","P19N312","278171879","AHY","Unit_2","54",74003
"G10xP19N409","P19N409","281128749","15","Unit_2","29",15899
"G11xL19N008b","L19N008b",NA,"6","Turkey_Hill","121",20193
"G11xP19N034","P19N034","272107698","ASY","Unit_2","122",36
"G11xP19N319","P19N319","281128404","SY","Unit_2","50",10052
"G11xP19N433","P19N433","281128531","12","Unit_2","85",41847
"G11xP19N455","P19N455","278172413","SY","Unit_4","15",40207
"G12xL19N009c","L19N009c",NA,"6","Turkey_Hill","51",35843
"G12xP19N043","P19N043","278172226","AHY","Unit_1","315",55
"G12xP19N213","P19N213","278172402","ASY","Unit_4","78",5925
"G12xP19N281","P19N281","278172310","12","Turkey_Hill","11",16896
"G12xP19N369","P19N369","281128516","AHY","Unit_2","34",52326
"G12xP19N445","P19N445","281128438","12","Unit_2","31",11796
"G1xP19N137","P19N137","281128402","SY","Unit_2","20",82056
"G1xP19N406","P19N406","278172163","ASY","Unit_2","14",130863
"G2xP19N144","P19N144","278171877","SY","Unit_2","9",547
"G3xP19N152","P19N152","278172236","AHY","Unit_1","345",6670
"G4xP19N161","P19N161","281128403","SY","Unit_2","94",1100
"G5xP19N178","P19N178","278172153","SY","Unit_2","127",34473
"G6xP19N194","P19N194","278172154","SY","Unit_2","75",66125
"G7xP19N207","P19N207","278171872","SY","Unit_2","3",66979
"G8xP19N217","P19N217","278171880","AHY","Unit_2","127",163863
"G9xP19N265","P19N265","278172158","SY","Unit_2","105",172517
"H01xL19N011d","L19N011d",NA,"6","Unit_4","80",8922
"H01xP19N121","P19N121","278172161","AHY","Unit_2","6",1111
"H01xP19N127","P19N127","278172158","SY","Unit_2","105",6378
"H01xP19N256","P19N256","272107450","SY","Turkey_Hill","86",30803
"H01xP19N300","P19N300","278172320","12","Unit_4","97",55176
"H01xP19N510","P19N510","281128784","12","Unit_1","79",19595
"H02xL19N014b","L19N014b",NA,"6","Unit_4","71",19058
"H02xP19N061","P19N061","278171896","SY","Unit_2","78",12473
"H02xP19N269","P19N269","278171895","15","Unit_2","121",18562
"H02xP19N330","P19N330","278172440","12","Turkey_Hill","121",43527
"H02xP19N456","P19N456","281128766","15","Unit_2","9",3324
"H03xL19N017a","L19N017a",NA,"6","Turkey_Hill","97",885
"H03xP19N074","P19N074","259122557","AHY","Unit_2","111",15136
"H03xP19N277","P19N277","281128746","12","Unit_1","105",47822
"H03xP19N358","P19N358","278172449","12","Unit_4","80",41707
"H03xP19N467","P19N467","281128681","15","Unit_1","86",3074
"H04xP19N086","P19N086","272106708","ASY","Unit_1","357",88110
"H04xP19N117","P19N117","278171875","SY","Unit_2","117",15447
"H04xP19N119","P19N119","281128707","ASY","Unit_1","329",172
"H04xP19N365","P19N365","278172458","12","Turkey_Hill","51",52574
"H04xP19N474","P19N474","281128529","15","Unit_2","85",72478
"H05xP19N052","P19N052","281128402","SY","Unit_2","20",71587
"H05xP19N221","P19N221","278171884","12","Unit_2","68",50
"H05xP19N392","P19N392","278172325","12","Turkey_Hill","86",46906
"H05xP19N418","P19N418","281128763","12","Unit_2","57",18901
"H05xP19N485","P19N485","278172294","12","Unit_2","14",9355
"H06xP19N105","P19N105","272107361","SY","Unit_2","31",28728
"H06xP19N230","P19N230","278172262","12","Unit_1","421",31277
"H06xP19N247","P19N247","278171889","12","Unit_2","109",2779
"H06xP19N335","P19N335","281128503","12","Unit_2","41",6304
"H06xP19N400","P19N400","278172471","12","Unit_4","71",49733
"H07xP19N113","P19N113","278171872","SY","Unit_2","3",12039
"H07xP19N237","P19N237","281128721","15","Unit_2","103",59170
"H07xP19N346","P19N346","281128743","15","Unit_1","105",29193
"H07xP19N436","P19N436","278172484","12","Unit_4","95",46189
"H07xP19N519","P19N519","281128789","12","Unit_1","19",115280
"H08xP19N021","P19N021","272106697","ASY","Turkey_Hill","11",34547
"H08xP19N245","P19N245","278172274","12","Unit_2","101",28796
"H08xP19N248","P19N248","281128737","12","Unit_2","39",549
"H08xP19N371","P19N371","281128805","15","Unit_1","81",39
"H09xP19N079","P19N079","278172405","SY","Turkey_Hill","134",13383
"H09xP19N125","P19N125","88004570","ASY","Unit_2","121",55298
"H09xP19N385","P19N385","281128810","15","Unit_2","75",28140
"H09xP19N459","P19N459","281128764","15","Unit_2","57",2471
"H10xL19N006d","L19N006d",NA,"6","Turkey_Hill","3",8072
"H10xP19N028","P19N028","281128403","SY","Unit_2","94",8639
"H10xP19N032","P19N032","232146942","ASY","Unit_1","423",6479
"H10xP19N124","P19N124","278172412","SY","Unit_4","61",49780
"H10xP19N313","P19N313","281128602","ASY","Unit_2","85",11758
"H10xP19N426","P19N426","281128678","12","Unit_1","58",34485
"H11xL19N008c","L19N008c",NA,"6","Turkey_Hill","121",224
"H11xP19N253","P19N253","281128735","12","Unit_2","20",28471
"H11xP19N320","P19N320","281128704","SY","Unit_1","58",39966
"H11xP19N439","P19N439","281128440","12","Unit_2","54",99
"H12xP19N044","P19N044","278172225","ASY","Unit_1","433",47
"H12xP19N118","P19N118","263113771","AHY","Unit_1","349",11504
"H12xP19N122","P19N122","272107855","SY","Unit_2","62",9416
"H12xP19N267","P19N267","235120680","ASY","Unit_4","93",46929
"H12xP19N293","P19N293","278172313","12","Unit_4","94",15709
"H12xP19N370","P19N370","281128603","SY","Unit_2","72",61646
"H1xP19N138","P19N138","272106913","ASY","Unit_2","120",4600
"H1xP19N407","P19N407","272107816","AHY","Unit_2","14",82178
"H2xP19N145","P19N145","281128704","SY","Unit_1","58",2242
"H3xP19N153","P19N153","278172233","SY","Unit_1","86",665
"H4xP19N162","P19N162","281128605","AHY","Unit_2","94",6395
"H5xP19N179","P19N179","278172224","SY","Unit_1","47",60570
"H6xP19N195","P19N195","278171871","ASY","Unit_2","1",87223
"H7xP19N208","P19N208","272107815","AHY","Unit_2","3",79204
"H8xP19N218","P19N218","272107634","AHY","Unit_1","90",79979
"H9xP19N266","P19N266","281128405","SY","Unit_2","119",160784
